user,rate_blink_left,rate_blink_right,rate_smile_or_not,feel
1,0.3401108503239445,0.7814981235994055,0,2
1,0.2896621353898199,0.8310280217824172,0,2
1,0.8616220312806546,0.48221150633439236,0,2
1,0.7244216080687496,0.3396291380435253,0,2
1,0.9795400954282333,0.36619433772633214,0,2
1,0.8627752106125863,0.3264282628662907,0,2
1,0.6712545991335779,0.33483394732234817,0,2
1,0.9866946407006864,0.22389126955628727,0,2
1,0.7636438556471915,0.15481842488018624,0,2
1,0.26900486313827376,0.7491887067618094,0,2
1,0.07833799523172075,0.5662793214319307,0,2
1,0.16261982718989842,0.7343795978677835,0,2
1,0.2372690167341034,0.8783435364858211,0,2
1,0.38900005398257104,0.739097002874239,0,2
1,0.4546494392598234,0.8294537190866291,0,2
1,0.44755937923631733,0.5872271032433471,0,2
1,0.46681942945835636,0.975822757956715,0,2
1,0.595762442906445,0.45175740226359556,0,2
1,0.5154192037439241,0.4843911754538894,0,2
1,0.6179324812235236,0.10882988590126601,0,2
1,0.8148485056016886,0.2606997525886066,0,2
1,0.5669836235377643,0.04267366963178384,0,2
1,0.501277686253697,0.1567535628185107,0,2
1,0.9617151538159708,0.1324332639165645,0,2
1,0.8793143941852856,0.044840973037065954,0,2
1,0.05611418151787134,0.616258745235557,0,2
1,0.368296318794432,0.556466245332695,0,2
1,0.01320649883857483,0.5462067613262702,0,2
1,0.0015060466792784632,0.7477057812038361,0,2
1,0.2540560465437483,0.9936672432605668,0,2
1,0.42548763578175364,0.8408454771372205,0,2
1,0.26930533132282547,0.5304251869646811,0,2
1,0.2689090807667837,0.5781326552077288,0,2
1,0.9843164280300524,0.12206585127945681,0,2
1,0.6604528987408012,0.04883084971146727,0,2
1,0.9540055928221746,0.3373974342270632,0,2
1,0.5161556746773499,0.3847779329329364,0,2
1,0.9954636544437676,0.15734232051194966,0,2
1,0.7502230526366358,0.2727163836786478,0,2
1,0.5195361911770492,0.4730246405074801,0,2
1,0.013097968362962129,0.6154541314464679,0,2
1,0.19501593942548118,0.8689587521074867,0,2
1,0.31752720106142296,0.5668526560058342,0,2
1,0.3491325437196674,0.8215984140282407,0,2
1,0.471540754737518,0.8301708868082068,0,2
1,0.4681206300484125,0.6551633484936903,0,2
1,0.29837387207389526,0.5583339907041491,0,2
1,0.7803876512616681,0.3261914769920357,0,2
1,0.5479998612395681,0.18601296669065956,0,2
1,0.8382978788611773,0.10575906220730724,0,2
1,0.7135117434609838,0.12820375501009942,0,2
1,0.7261187656655758,0.3468217541967144,0,2
1,0.9576766442850251,0.3332036313031484,0,2
1,0.638264507713886,0.23906873887181687,0,2
1,0.2564774059473369,0.8212892762961365,0,2
1,0.44327323177830447,0.7731712214681241,0,2
1,0.4301790214051112,0.9056884952493576,0,2
1,0.006155358943498699,0.9005181436427465,0,2

